produto_categoria,produto_categoria_ref
papelaria,60
telefonia,71
eletroportateis,31
esporte_lazer,32
bebes,9
eletronicos,30
automotivo,8
esporte_lazer,32
moveis_decoracao,55
cama_mesa_banho,13
indefinido,43
informatica_acessorios,45
telefonia,71
cama_mesa_banho,13
climatizacao,19
brinquedos,12
construcao_ferramentas_construcao,21
agro_industria_e_comercio,0
market_place,52
esporte_lazer,32
cama_mesa_banho,13
pet_shop,64
cama_mesa_banho,13
moveis_escritorio,56
brinquedos,12
informatica_acessorios,45
moveis_sala,58
automotivo,8
beleza_saude,11
automotivo,8
relogios_presentes,67
perfumaria,63
telefonia,71
automotivo,8
climatizacao,19
telefonia,71
cama_mesa_banho,13
informatica_acessorios,45
utilidades_domesticas,73
relogios_presentes,67
cama_mesa_banho,13
relogios_presentes,67
esporte_lazer,32
informatica_acessorios,45
moveis_decoracao,55
cama_mesa_banho,13
moveis_sala,58
esporte_lazer,32
utilidades_domesticas,73
perfumaria,63
utilidades_domesticas,73
esporte_lazer,32
utilidades_domesticas,73
ferramentas_jardim,40
cool_stuff,26
utilidades_domesticas,73
beleza_saude,11
utilidades_domesticas,73
indefinido,43
utilidades_domesticas,73
utilidades_domesticas,73
beleza_saude,11
ferramentas_jardim,40
ferramentas_jardim,40
cama_mesa_banho,13
cama_mesa_banho,13
bebes,9
esporte_lazer,32
esporte_lazer,32
relogios_presentes,67
brinquedos,12
malas_acessorios,51
cama_mesa_banho,13
brinquedos,12
construcao_ferramentas_construcao,21
utilidades_domesticas,73
moveis_decoracao,55
papelaria,60
papelaria,60
beleza_saude,11
beleza_saude,11
papelaria,60
perfumaria,63
cama_mesa_banho,13
brinquedos,12
indefinido,43
moveis_decoracao,55
eletronicos,30
esporte_lazer,32
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
utilidades_domesticas,73
esporte_lazer,32
perfumaria,63
fashion_roupa_infanto_juvenil,37
automotivo,8
fashion_bolsas_e_acessorios,33
livros_tecnicos,50
papelaria,60
bebes,9
brinquedos,12
moveis_escritorio,56
pcs,62
esporte_lazer,32
beleza_saude,11
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
brinquedos,12
beleza_saude,11
automotivo,8
casa_construcao,16
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
moveis_decoracao,55
papelaria,60
eletronicos,30
beleza_saude,11
consoles_games,20
esporte_lazer,32
automotivo,8
relogios_presentes,67
beleza_saude,11
consoles_games,20
brinquedos,12
perfumaria,63
automotivo,8
automotivo,8
ferramentas_jardim,40
telefonia,71
moveis_decoracao,55
telefonia,71
fashion_bolsas_e_acessorios,33
papelaria,60
indefinido,43
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
indefinido,43
eletrodomesticos,28
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
brinquedos,12
brinquedos,12
esporte_lazer,32
brinquedos,12
cama_mesa_banho,13
moveis_decoracao,55
perfumaria,63
eletrodomesticos,28
relogios_presentes,67
automotivo,8
moveis_escritorio,56
cama_mesa_banho,13
construcao_ferramentas_construcao,21
cama_mesa_banho,13
utilidades_domesticas,73
automotivo,8
cool_stuff,26
informatica_acessorios,45
indefinido,43
cama_mesa_banho,13
cama_mesa_banho,13
utilidades_domesticas,73
beleza_saude,11
papelaria,60
esporte_lazer,32
pet_shop,64
papelaria,60
informatica_acessorios,45
cool_stuff,26
esporte_lazer,32
bebes,9
utilidades_domesticas,73
brinquedos,12
esporte_lazer,32
beleza_saude,11
esporte_lazer,32
market_place,52
telefonia,71
climatizacao,19
moveis_decoracao,55
relogios_presentes,67
moveis_decoracao,55
relogios_presentes,67
cama_mesa_banho,13
construcao_ferramentas_jardim,24
esporte_lazer,32
ferramentas_jardim,40
fashion_calcados,34
moveis_sala,58
dvds_blu_ray,27
instrumentos_musicais,46
telefonia,71
climatizacao,19
automotivo,8
automotivo,8
perfumaria,63
indefinido,43
informatica_acessorios,45
beleza_saude,11
telefonia,71
bebes,9
artes,3
bebes,9
perfumaria,63
pet_shop,64
beleza_saude,11
telefonia,71
esporte_lazer,32
utilidades_domesticas,73
eletronicos,30
esporte_lazer,32
esporte_lazer,32
moveis_decoracao,55
automotivo,8
brinquedos,12
artes_e_artesanato,4
brinquedos,12
utilidades_domesticas,73
eletronicos,30
papelaria,60
esporte_lazer,32
bebes,9
esporte_lazer,32
moveis_escritorio,56
esporte_lazer,32
cama_mesa_banho,13
relogios_presentes,67
eletrodomesticos,28
fashion_bolsas_e_acessorios,33
pc_gamer,61
construcao_ferramentas_construcao,21
esporte_lazer,32
cama_mesa_banho,13
market_place,52
malas_acessorios,51
esporte_lazer,32
papelaria,60
brinquedos,12
bebidas,10
perfumaria,63
malas_acessorios,51
ferramentas_jardim,40
moveis_escritorio,56
utilidades_domesticas,73
brinquedos,12
esporte_lazer,32
moveis_decoracao,55
beleza_saude,11
esporte_lazer,32
telefonia,71
informatica_acessorios,45
moveis_decoracao,55
automotivo,8
moveis_decoracao,55
beleza_saude,11
moveis_sala,58
utilidades_domesticas,73
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
pet_shop,64
utilidades_domesticas,73
cool_stuff,26
moveis_decoracao,55
cool_stuff,26
papelaria,60
esporte_lazer,32
cama_mesa_banho,13
livros_interesse_geral,49
telefonia,71
relogios_presentes,67
esporte_lazer,32
papelaria,60
esporte_lazer,32
telefonia,71
papelaria,60
indefinido,43
moveis_escritorio,56
construcao_ferramentas_jardim,24
automotivo,8
beleza_saude,11
perfumaria,63
moveis_decoracao,55
informatica_acessorios,45
telefonia,71
moveis_sala,58
cama_mesa_banho,13
perfumaria,63
informatica_acessorios,45
moveis_decoracao,55
moveis_decoracao,55
construcao_ferramentas_seguranca,25
malas_acessorios,51
automotivo,8
perfumaria,63
brinquedos,12
livros_interesse_geral,49
casa_conforto,14
cama_mesa_banho,13
cama_mesa_banho,13
informatica_acessorios,45
esporte_lazer,32
pet_shop,64
pet_shop,64
perfumaria,63
moveis_decoracao,55
beleza_saude,11
utilidades_domesticas,73
moveis_decoracao,55
esporte_lazer,32
utilidades_domesticas,73
informatica_acessorios,45
utilidades_domesticas,73
esporte_lazer,32
casa_construcao,16
cool_stuff,26
pet_shop,64
beleza_saude,11
utilidades_domesticas,73
cool_stuff,26
instrumentos_musicais,46
moveis_decoracao,55
papelaria,60
utilidades_domesticas,73
brinquedos,12
moveis_escritorio,56
pet_shop,64
esporte_lazer,32
relogios_presentes,67
utilidades_domesticas,73
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
consoles_games,20
automotivo,8
cool_stuff,26
informatica_acessorios,45
bebes,9
eletroportateis,31
esporte_lazer,32
automotivo,8
moveis_decoracao,55
telefonia,71
moveis_escritorio,56
cama_mesa_banho,13
beleza_saude,11
papelaria,60
fashion_calcados,34
esporte_lazer,32
construcao_ferramentas_construcao,21
beleza_saude,11
utilidades_domesticas,73
bebes,9
informatica_acessorios,45
artigos_de_natal,6
bebes,9
market_place,52
automotivo,8
cama_mesa_banho,13
alimentos,1
automotivo,8
casa_conforto,14
beleza_saude,11
cama_mesa_banho,13
informatica_acessorios,45
cool_stuff,26
malas_acessorios,51
cool_stuff,26
cama_mesa_banho,13
beleza_saude,11
artigos_de_natal,6
informatica_acessorios,45
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
relogios_presentes,67
perfumaria,63
brinquedos,12
utilidades_domesticas,73
bebes,9
automotivo,8
relogios_presentes,67
eletrodomesticos,28
informatica_acessorios,45
ferramentas_jardim,40
moveis_decoracao,55
moveis_decoracao,55
telefonia,71
cama_mesa_banho,13
cama_mesa_banho,13
beleza_saude,11
automotivo,8
informatica_acessorios,45
alimentos_bebidas,2
fashion_bolsas_e_acessorios,33
esporte_lazer,32
telefonia,71
moveis_decoracao,55
utilidades_domesticas,73
brinquedos,12
alimentos_bebidas,2
cama_mesa_banho,13
brinquedos,12
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
cama_mesa_banho,13
perfumaria,63
utilidades_domesticas,73
utilidades_domesticas,73
automotivo,8
informatica_acessorios,45
telefonia,71
utilidades_domesticas,73
brinquedos,12
moveis_decoracao,55
beleza_saude,11
indefinido,43
moveis_decoracao,55
telefonia,71
instrumentos_musicais,46
informatica_acessorios,45
cama_mesa_banho,13
brinquedos,12
relogios_presentes,67
brinquedos,12
moveis_decoracao,55
moveis_sala,58
beleza_saude,11
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
esporte_lazer,32
cool_stuff,26
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
climatizacao,19
informatica_acessorios,45
telefonia,71
automotivo,8
consoles_games,20
automotivo,8
cama_mesa_banho,13
esporte_lazer,32
malas_acessorios,51
moveis_cozinha_area_de_servico_jantar_e_jardim,54
cool_stuff,26
esporte_lazer,32
pet_shop,64
esporte_lazer,32
utilidades_domesticas,73
relogios_presentes,67
beleza_saude,11
moveis_decoracao,55
automotivo,8
telefonia,71
telefonia_fixa,72
beleza_saude,11
automotivo,8
moveis_decoracao,55
relogios_presentes,67
fashion_bolsas_e_acessorios,33
pet_shop,64
eletronicos,30
cool_stuff,26
informatica_acessorios,45
cama_mesa_banho,13
papelaria,60
cama_mesa_banho,13
automotivo,8
bebes,9
bebes,9
cama_mesa_banho,13
informatica_acessorios,45
papelaria,60
esporte_lazer,32
moveis_decoracao,55
moveis_decoracao,55
moveis_escritorio,56
alimentos_bebidas,2
utilidades_domesticas,73
livros_interesse_geral,49
construcao_ferramentas_construcao,21
brinquedos,12
cama_mesa_banho,13
utilidades_domesticas,73
moveis_decoracao,55
climatizacao,19
cama_mesa_banho,13
malas_acessorios,51
ferramentas_jardim,40
musica,59
telefonia,71
bebes,9
construcao_ferramentas_ferramentas,22
papelaria,60
bebes,9
cama_mesa_banho,13
cama_mesa_banho,13
informatica_acessorios,45
esporte_lazer,32
beleza_saude,11
relogios_presentes,67
construcao_ferramentas_construcao,21
brinquedos,12
eletronicos,30
moveis_decoracao,55
beleza_saude,11
construcao_ferramentas_construcao,21
pet_shop,64
beleza_saude,11
cool_stuff,26
utilidades_domesticas,73
relogios_presentes,67
moveis_decoracao,55
malas_acessorios,51
papelaria,60
esporte_lazer,32
beleza_saude,11
beleza_saude,11
automotivo,8
papelaria,60
cama_mesa_banho,13
malas_acessorios,51
beleza_saude,11
bebes,9
utilidades_domesticas,73
moveis_sala,58
fashion_bolsas_e_acessorios,33
eletrodomesticos,28
cama_mesa_banho,13
casa_construcao,16
esporte_lazer,32
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
esporte_lazer,32
beleza_saude,11
beleza_saude,11
papelaria,60
fashion_bolsas_e_acessorios,33
malas_acessorios,51
papelaria,60
moveis_sala,58
cama_mesa_banho,13
esporte_lazer,32
cama_mesa_banho,13
automotivo,8
moveis_decoracao,55
moveis_sala,58
beleza_saude,11
eletroportateis,31
construcao_ferramentas_construcao,21
construcao_ferramentas_jardim,24
esporte_lazer,32
cama_mesa_banho,13
dvds_blu_ray,27
beleza_saude,11
casa_construcao,16
artes,3
livros_interesse_geral,49
beleza_saude,11
beleza_saude,11
instrumentos_musicais,46
beleza_saude,11
esporte_lazer,32
beleza_saude,11
automotivo,8
brinquedos,12
papelaria,60
cama_mesa_banho,13
telefonia,71
moveis_decoracao,55
utilidades_domesticas,73
eletrodomesticos,28
perfumaria,63
telefonia,71
utilidades_domesticas,73
perfumaria,63
ferramentas_jardim,40
eletrodomesticos,28
eletrodomesticos,28
esporte_lazer,32
indefinido,43
esporte_lazer,32
automotivo,8
automotivo,8
brinquedos,12
cama_mesa_banho,13
eletronicos,30
papelaria,60
indefinido,43
utilidades_domesticas,73
informatica_acessorios,45
relogios_presentes,67
cama_mesa_banho,13
beleza_saude,11
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
brinquedos,12
pet_shop,64
automotivo,8
esporte_lazer,32
cama_mesa_banho,13
automotivo,8
esporte_lazer,32
perfumaria,63
cama_mesa_banho,13
brinquedos,12
market_place,52
utilidades_domesticas,73
relogios_presentes,67
casa_construcao,16
beleza_saude,11
construcao_ferramentas_construcao,21
construcao_ferramentas_construcao,21
cama_mesa_banho,13
bebes,9
beleza_saude,11
informatica_acessorios,45
esporte_lazer,32
cama_mesa_banho,13
relogios_presentes,67
brinquedos,12
moveis_cozinha_area_de_servico_jantar_e_jardim,54
eletroportateis,31
artigos_de_natal,6
casa_construcao,16
utilidades_domesticas,73
moveis_sala,58
relogios_presentes,67
automotivo,8
relogios_presentes,67
relogios_presentes,67
eletrodomesticos,28
fashion_calcados,34
ferramentas_jardim,40
automotivo,8
perfumaria,63
moveis_decoracao,55
cool_stuff,26
automotivo,8
utilidades_domesticas,73
beleza_saude,11
perfumaria,63
moveis_decoracao,55
perfumaria,63
automotivo,8
moveis_decoracao,55
esporte_lazer,32
moveis_cozinha_area_de_servico_jantar_e_jardim,54
moveis_decoracao,55
utilidades_domesticas,73
beleza_saude,11
papelaria,60
moveis_decoracao,55
construcao_ferramentas_iluminacao,23
informatica_acessorios,45
beleza_saude,11
brinquedos,12
automotivo,8
eletronicos,30
cama_mesa_banho,13
cama_mesa_banho,13
brinquedos,12
utilidades_domesticas,73
ferramentas_jardim,40
esporte_lazer,32
consoles_games,20
papelaria,60
informatica_acessorios,45
fashion_bolsas_e_acessorios,33
brinquedos,12
cama_mesa_banho,13
moveis_escritorio,56
construcao_ferramentas_ferramentas,22
moveis_decoracao,55
construcao_ferramentas_construcao,21
cama_mesa_banho,13
utilidades_domesticas,73
cama_mesa_banho,13
sinalizacao_e_seguranca,69
indefinido,43
brinquedos,12
eletronicos,30
moveis_decoracao,55
relogios_presentes,67
consoles_games,20
perfumaria,63
papelaria,60
esporte_lazer,32
moveis_decoracao,55
cama_mesa_banho,13
eletrodomesticos,28
relogios_presentes,67
instrumentos_musicais,46
construcao_ferramentas_construcao,21
cama_mesa_banho,13
bebes,9
cama_mesa_banho,13
brinquedos,12
brinquedos,12
informatica_acessorios,45
informatica_acessorios,45
moveis_decoracao,55
ferramentas_jardim,40
ferramentas_jardim,40
ferramentas_jardim,40
fashion_calcados,34
automotivo,8
moveis_sala,58
beleza_saude,11
utilidades_domesticas,73
pet_shop,64
perfumaria,63
moveis_decoracao,55
moveis_decoracao,55
brinquedos,12
automotivo,8
beleza_saude,11
automotivo,8
beleza_saude,11
esporte_lazer,32
cool_stuff,26
fashion_bolsas_e_acessorios,33
cool_stuff,26
cama_mesa_banho,13
beleza_saude,11
informatica_acessorios,45
cama_mesa_banho,13
brinquedos,12
cama_mesa_banho,13
eletrodomesticos,28
informatica_acessorios,45
casa_construcao,16
pcs,62
beleza_saude,11
papelaria,60
cama_mesa_banho,13
livros_interesse_geral,49
utilidades_domesticas,73
esporte_lazer,32
automotivo,8
automotivo,8
fashion_bolsas_e_acessorios,33
utilidades_domesticas,73
automotivo,8
cool_stuff,26
eletroportateis,31
perfumaria,63
automotivo,8
moveis_escritorio,56
bebes,9
cama_mesa_banho,13
esporte_lazer,32
utilidades_domesticas,73
automotivo,8
casa_construcao,16
cama_mesa_banho,13
beleza_saude,11
indefinido,43
moveis_decoracao,55
moveis_decoracao,55
esporte_lazer,32
beleza_saude,11
livros_tecnicos,50
beleza_saude,11
bebes,9
fashion_calcados,34
utilidades_domesticas,73
cama_mesa_banho,13
telefonia,71
utilidades_domesticas,73
market_place,52
brinquedos,12
telefonia_fixa,72
utilidades_domesticas,73
moveis_decoracao,55
utilidades_domesticas,73
utilidades_domesticas,73
moveis_escritorio,56
bebidas,10
esporte_lazer,32
pet_shop,64
esporte_lazer,32
utilidades_domesticas,73
papelaria,60
bebidas,10
livros_interesse_geral,49
livros_tecnicos,50
moveis_decoracao,55
fashion_roupa_feminina,36
cama_mesa_banho,13
informatica_acessorios,45
construcao_ferramentas_construcao,21
informatica_acessorios,45
eletronicos,30
pet_shop,64
utilidades_domesticas,73
informatica_acessorios,45
esporte_lazer,32
beleza_saude,11
fashion_bolsas_e_acessorios,33
construcao_ferramentas_iluminacao,23
moveis_decoracao,55
informatica_acessorios,45
indefinido,43
beleza_saude,11
automotivo,8
cama_mesa_banho,13
brinquedos,12
perfumaria,63
beleza_saude,11
eletronicos,30
relogios_presentes,67
fashion_bolsas_e_acessorios,33
telefonia,71
brinquedos,12
malas_acessorios,51
utilidades_domesticas,73
cama_mesa_banho,13
eletrodomesticos,28
cama_mesa_banho,13
pet_shop,64
esporte_lazer,32
utilidades_domesticas,73
ferramentas_jardim,40
telefonia,71
moveis_decoracao,55
eletronicos,30
utilidades_domesticas,73
brinquedos,12
cama_mesa_banho,13
cama_mesa_banho,13
esporte_lazer,32
bebes,9
fashion_calcados,34
utilidades_domesticas,73
relogios_presentes,67
utilidades_domesticas,73
telefonia,71
eletronicos,30
esporte_lazer,32
malas_acessorios,51
cama_mesa_banho,13
fashion_bolsas_e_acessorios,33
eletronicos,30
relogios_presentes,67
cama_mesa_banho,13
papelaria,60
telefonia,71
beleza_saude,11
livros_interesse_geral,49
moveis_escritorio,56
automotivo,8
utilidades_domesticas,73
esporte_lazer,32
utilidades_domesticas,73
esporte_lazer,32
casa_construcao,16
construcao_ferramentas_construcao,21
cool_stuff,26
moveis_decoracao,55
pet_shop,64
perfumaria,63
cool_stuff,26
cama_mesa_banho,13
bebes,9
malas_acessorios,51
relogios_presentes,67
informatica_acessorios,45
cama_mesa_banho,13
beleza_saude,11
moveis_decoracao,55
automotivo,8
pet_shop,64
market_place,52
papelaria,60
informatica_acessorios,45
esporte_lazer,32
indefinido,43
utilidades_domesticas,73
malas_acessorios,51
beleza_saude,11
cama_mesa_banho,13
beleza_saude,11
eletronicos,30
automotivo,8
sinalizacao_e_seguranca,69
cool_stuff,26
casa_conforto,14
utilidades_domesticas,73
moveis_decoracao,55
beleza_saude,11
cama_mesa_banho,13
moveis_decoracao,55
esporte_lazer,32
moveis_decoracao,55
cama_mesa_banho,13
cool_stuff,26
instrumentos_musicais,46
esporte_lazer,32
automotivo,8
artigos_de_natal,6
moveis_sala,58
moveis_decoracao,55
utilidades_domesticas,73
cama_mesa_banho,13
informatica_acessorios,45
perfumaria,63
relogios_presentes,67
beleza_saude,11
automotivo,8
ferramentas_jardim,40
papelaria,60
papelaria,60
brinquedos,12
telefonia,71
informatica_acessorios,45
moveis_decoracao,55
beleza_saude,11
beleza_saude,11
relogios_presentes,67
cama_mesa_banho,13
relogios_presentes,67
bebes,9
moveis_decoracao,55
cama_mesa_banho,13
artes,3
cama_mesa_banho,13
esporte_lazer,32
eletronicos,30
utilidades_domesticas,73
cama_mesa_banho,13
esporte_lazer,32
utilidades_domesticas,73
utilidades_domesticas,73
informatica_acessorios,45
alimentos_bebidas,2
moveis_decoracao,55
market_place,52
moveis_decoracao,55
pet_shop,64
informatica_acessorios,45
moveis_escritorio,56
moveis_escritorio,56
telefonia,71
fashion_bolsas_e_acessorios,33
moveis_escritorio,56
informatica_acessorios,45
utilidades_domesticas,73
industria_comercio_e_negocios,44
instrumentos_musicais,46
bebes,9
papelaria,60
utilidades_domesticas,73
cama_mesa_banho,13
cama_mesa_banho,13
cama_mesa_banho,13
relogios_presentes,67
moveis_decoracao,55
moveis_decoracao,55
cama_mesa_banho,13
cama_mesa_banho,13
portateis_casa_forno_e_cafe,65
telefonia,71
relogios_presentes,67
brinquedos,12
bebes,9
moveis_decoracao,55
cama_mesa_banho,13
cool_stuff,26
indefinido,43
informatica_acessorios,45
brinquedos,12
utilidades_domesticas,73
esporte_lazer,32
beleza_saude,11
construcao_ferramentas_seguranca,25
instrumentos_musicais,46
moveis_decoracao,55
beleza_saude,11
brinquedos,12
instrumentos_musicais,46
malas_acessorios,51
audio,7
cama_mesa_banho,13
beleza_saude,11
ferramentas_jardim,40
moveis_decoracao,55
cama_mesa_banho,13
esporte_lazer,32
cama_mesa_banho,13
moveis_escritorio,56
eletrodomesticos_2,29
indefinido,43
esporte_lazer,32
livros_interesse_geral,49
automotivo,8
esporte_lazer,32
brinquedos,12
relogios_presentes,67
fashion_bolsas_e_acessorios,33
esporte_lazer,32
eletrodomesticos,28
telefonia,71
moveis_escritorio,56
artigos_de_natal,6
informatica_acessorios,45
utilidades_domesticas,73
fashion_bolsas_e_acessorios,33
cama_mesa_banho,13
telefonia,71
beleza_saude,11
moveis_decoracao,55
utilidades_domesticas,73
